iter	Passed	Remaining
613	636	400
614	637	398
615	637	397
616	639	396
617	639	395
618	640	394
619	640	392
620	641	391
621	642	390
622	643	389
623	644	388
624	645	387
625	646	386
626	646	384
627	647	383
628	648	382
629	650	381
630	650	380
631	651	379
632	652	378
633	653	377
634	654	375
635	654	374
636	655	373
637	656	372
638	656	370
639	658	370
640	659	369
641	660	368
642	661	367
643	661	365
644	663	364
645	663	363
646	664	362
647	665	361
648	666	360
649	667	359
650	667	358
651	668	356
652	669	355
653	670	354
654	670	353
655	671	352
656	673	351
657	675	350
658	675	349
659	676	348
660	677	347
661	678	346
662	679	345
663	680	344
664	680	343
665	681	341
666	682	340
667	683	339
668	683	338
669	684	337
670	685	336
671	686	334
672	687	334
673	688	333
674	689	332
675	690	330
676	691	329
677	691	328
678	692	327
679	693	326
680	694	325
681	695	324
682	696	323
683	697	322
684	698	321
685	699	320
686	700	319
687	703	319
688	704	318
689	705	317
690	706	316
691	709	315
692	710	314
693	711	313
694	712	312
695	713	311
696	714	310
697	715	309
698	715	308
699	718	307
700	719	306
701	720	305
702	721	304
703	723	303
704	724	303
705	725	302
706	726	301
707	727	299
708	727	298
709	728	297
710	729	296
711	730	295
712	732	294
713	734	294
714	735	293
715	739	293
716	740	292
717	740	290
718	742	290
719	742	288
720	743	287
721	743	286
722	744	285
723	745	284
724	745	282
725	747	281
726	747	280
727	748	279
728	749	278
729	750	277
730	750	276
731	751	275
732	752	274
733	753	273
734	754	272
735	755	270
736	755	269
737	756	268
738	757	267
739	757	266
740	758	265
741	758	263
742	759	262
743	760	261
744	760	260
745	762	259
746	763	258
747	764	257
748	764	256
749	765	255
750	766	254
751	767	253
752	768	251
753	768	250
754	769	249
755	770	248
756	771	247
757	771	246
758	772	245
759	773	244
760	773	242
761	774	241
762	774	240
763	775	239
764	777	238
765	778	237
766	778	236
767	779	235
768	780	234
769	780	233
770	781	232
771	782	230
772	783	230
773	784	229
774	785	227
775	785	226
776	786	225
777	787	224
778	788	223
779	788	222
780	789	221
781	790	220
782	791	219
783	792	218
784	793	217
785	794	216
786	795	215
787	795	214
788	796	212
789	798	212
790	799	211
791	799	210
792	800	208
793	801	208
794	802	206
795	802	205
796	803	204
797	804	203
798	804	202
799	805	201
800	806	200
801	807	199
802	808	198
803	809	197
804	809	196
805	810	195
806	811	194
807	811	192
808	813	191
809	813	190
810	814	189
811	815	188
812	816	187
813	817	186
814	817	185
815	818	184
816	818	183
817	819	182
818	820	181
819	821	180
820	822	179
821	823	178
822	823	177
823	824	176
824	825	175
825	825	173
826	826	172
827	827	171
828	828	170
829	829	169
830	829	168
831	830	167
832	831	166
833	831	165
834	832	164
835	832	163
836	833	162
837	834	161
838	834	160
839	836	159
840	837	158
841	837	157
842	838	156
843	839	155
844	841	154
845	842	153
846	842	152
847	843	151
848	844	150
849	845	149
850	846	148
851	846	147
852	847	146
853	848	145
854	849	144
855	850	143
856	851	142
857	853	141
858	854	140
859	854	139
860	856	138
861	857	137
862	858	136
863	859	135
864	860	134
865	861	133
866	861	132
867	862	131
868	863	130
869	864	129
870	866	128
871	869	127
872	870	126
873	870	125
874	871	124
875	872	123
876	873	122
877	873	121
878	874	120
879	876	119
880	876	118
881	877	117
882	877	116
883	878	115
884	879	114
885	879	113
886	880	112
887	881	111
888	882	110
889	883	109
890	884	108
891	884	107
892	885	106
893	886	105
894	886	104
895	887	103
896	888	101
897	888	100
898	889	99
899	890	98
900	890	97
901	891	96
902	892	95
903	893	94
904	893	93
905	894	92
906	896	91
907	898	91
908	899	90
909	899	88
910	900	87
911	901	86
912	901	85
913	902	84
914	902	83
915	903	82
916	904	81
917	904	80
918	905	79
919	905	78
920	906	77
921	907	76
922	907	75
923	908	74
924	908	73
925	909	72
926	910	71
927	911	70
928	912	69
929	913	68
930	913	67
931	914	66
932	914	65
933	915	64
934	916	63
935	916	62
936	917	61
937	917	60
938	918	59
939	919	58
940	919	57
941	920	56
942	920	55
943	921	54
944	922	53
945	922	52
946	923	51
947	924	50
948	925	49
949	926	48
950	927	47
951	927	46
952	928	45
953	928	44
954	929	43
955	930	42
956	930	41
957	931	40
958	931	39
959	932	38
960	933	37
961	933	36
962	934	35
963	934	34
964	935	33
965	936	32
966	936	31
967	937	30
968	937	30
969	938	29
970	939	28
971	940	27
972	941	26
973	942	25
974	943	24
975	943	23
976	944	22
977	944	21
978	945	20
979	946	19
980	946	18
981	947	17
982	947	16
983	948	15
984	949	14
985	949	13
986	950	12
987	950	11
988	951	10
989	952	9
990	952	8
991	953	7
992	954	6
993	955	5
994	956	4
995	957	3
996	957	2
997	958	1
998	959	0
999	959	0
